,title,year,certificate,time,genre,rating,metascore,simple_desc,directors,stars,votes,gross
159,Eurovision Song Contest: The Story of Fire Saga,(2020),PG-13,123 min,"Comedy, Music",6.5,50        ,"When aspiring musicians Lars and Sigrit are given the opportunity to represent their country at the world's biggest song competition, they finally have a chance to prove that any dream worth having is a dream worth fighting for.",['David Dobkin'],"['Will Ferrell', 'Rachel McAdams', 'Dan Stevens', 'Mikael Persbrandt']","98,255",-
160,Sister Act,(1992),PG,100 min,"Comedy, Family, Music",6.5,51        ,"When a nightclub singer is forced to take refuge from the mob in a convent, she ends up turning the convent choir into a soulful chorus complete with a Motown repertoire, until the sudden celebrity of the choir jeopardizes her identity.",['Emile Ardolino'],"['Whoopi Goldberg', 'Maggie Smith', 'Harvey Keitel', 'Bill Nunn']","103,499",$139.61M
161,Step Up,(2006),PG-13,104 min,"Crime, Drama, Music",6.5,48        ,"Tyler Gage receives the opportunity of a lifetime after vandalizing a performing arts school, gaining him the chance to earn a scholarship and dance with an up and coming dancer, Nora.",['Anne Fletcher'],"['Channing Tatum', 'Jenna Dewan', 'Damaine Radcliff', ""De'Shawn Washington""]","122,461",$65.33M
162,Ocean's Eleven,(1960),Approved,127 min,"Comedy, Crime, Music",6.5,57        ,Danny Ocean gathers a group of his World War II compatriots to pull off the ultimate Las Vegas heist. Together the eleven friends plan to rob five Las Vegas casinos in one night.,['Lewis Milestone'],"['Frank Sinatra', 'Dean Martin', 'Sammy Davis Jr.', 'Peter Lawford']","24,148",$12.32M
163,The Runaways,(2010),R,106 min,"Biography, Drama, Music",6.5,65        ,A coming-of-age biographical film about the 1970s teenage all-girl rock band The Runaways. The relationship between band members Cherie Currie and Joan Jett is also explored.,['Floria Sigismondi'],"['Kristen Stewart', 'Dakota Fanning', 'Michael Shannon', 'Stella Maeve']","50,096",$3.57M
164,Purple Rain,(1984),R,111 min,"Drama, Music, Romance",6.5,55        ,"A young musician, tormented by an abusive situation at home, must contend with a rival singer, a burgeoning romance, and his own dissatisfied band, as his star begins to rise.",['Albert Magnoli'],"['Prince', 'Apollonia Kotero', 'Morris Day', 'Olga Karlatos']","22,800",$68.39M
165,Music and Lyrics,(2007),PG-13,104 min,"Comedy, Music, Romance",6.5,59        ,"A washed up singer is given a couple days to compose a chart-topping hit for an aspiring teen sensation. Though he's never written a decent lyric in his life, he sparks with an offbeat younger woman with a flair for words.",['Marc Lawrence'],"['Hugh Grant', 'Drew Barrymore', 'Scott Porter', 'Nick Bacon']","105,194",$50.57M
166,Pitch Perfect 2,(2015),PG-13,115 min,"Comedy, Music",6.4,63        ,"After a humiliating command performance at The Kennedy Center, the Barden Bellas enter an international competition that no American group has ever won in order to regain their status and right to perform.",['Elizabeth Banks'],"['Anna Kendrick', 'Rebel Wilson', 'Hailee Steinfeld', 'Brittany Snow']","163,512",$184.30M
167,Trolls,(2016),PG,92 min,"Animation, Adventure, Comedy",6.4,55        ,"After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.","['Mike Mitchell', 'Walt Dohrn']","['Anna Kendrick', 'Justin Timberlake', 'Zooey Deschanel', 'Christopher Mintz-Plasse']","86,081",$153.71M
168,Burlesque,(I) (2010),PG-13,119 min,"Drama, Music, Musical",6.4,47        ,A small-town girl ventures to Los Angeles and finds her place in a neo-burlesque club run by a former dancer.,['Steve Antin'],"['Cher', 'Christina Aguilera', 'Alan Cumming', 'Eric Dane']","89,552",$39.44M
169,Happy Feet,(2006),PG,108 min,"Animation, Adventure, Comedy",6.4,77        ,"Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!","['George Miller', 'Warren Coleman', 'Judy Morris']","['Elijah Wood', 'Brittany Murphy', 'Hugh Jackman', 'Robin Williams']","192,806",$198.00M
170,A Bigger Splash,(2015),R,125 min,"Drama, Music, Thriller",6.4,74        ,A famous rock star's vacation in Italy with her boyfriend is disrupted by the unexpected visit of an old friend and his daughter.,['Luca Guadagnino'],"['Tilda Swinton', 'Matthias Schoenaerts', 'Ralph Fiennes', 'Dakota Johnson']","31,514",$1.98M
171,Step Up Revolution,(2012),PG-13,99 min,"Drama, Music, Romance",6.4,43        ,"Emily arrives in Miami with aspirations to become a professional dancer. She sparks with Sean, the leader of a dance crew whose neighborhood is threatened by Emily's father's development plans.",['Scott Speer'],"['Kathryn McCormick', 'Ryan Guzman', 'Cleopatra Coleman', 'Misha Gabriel Hamilton']","57,212",$35.07M
172,The Bodyguard,(1992),R,129 min,"Action, Drama, Music",6.3,39        ,"A former Secret Service agent takes on the job of bodyguard to an R&B singer, whose lifestyle is most unlike a President's.",['Mick Jackson'],"['Kevin Costner', 'Whitney Houston', 'Gary Kemp', 'Bill Cobbs']","141,320",$121.95M
173,Freaky Friday,(2003),PG,97 min,"Comedy, Family, Fantasy",6.3,70        ,"An overworked mother and her daughter do not get along. When they switch bodies, each is forced to adapt to the other's life for one freaky Friday.",['Mark Waters'],"['Jamie Lee Curtis', 'Lindsay Lohan', 'Mark Harmon', 'Harold Gould']","144,927",$110.23M
174,Get Him to the Greek,(2010),R,109 min,"Comedy, Music",6.3,65        ,A record company intern is hired to accompany out-of-control British rock star Aldous Snow to a concert at L.A.'s Greek Theater.,['Nicholas Stoller'],"['Jonah Hill', 'Russell Brand', 'Elisabeth Moss', 'Rose Byrne']","182,190",$60.97M
175,Rio 2,(2014),G,101 min,"Animation, Adventure, Comedy",6.3,49        ,"It's a jungle out there for Blu, Jewel, and their three kids after they're hurtled from Rio de Janeiro to the wilds of the Amazon. As Blu tries to fit in, he goes beak-to-beak with the vengeful Nigel and meets his father-in-law.",['Carlos Saldanha'],"['Jesse Eisenberg', 'Anne Hathaway', 'Jemaine Clement', 'Andy Garcia']","95,228",$131.54M
176,Rock Star,(2001),R,105 min,"Drama, Music",6.3,54        ,Lead singer of a tribute band becomes lead singer of the real band he idolizes.,['Stephen Herek'],"['Mark Wahlberg', 'Jennifer Aniston', 'Dominic West', 'Jason Bonham']","44,329",$17.01M
177,Bill & Ted's Bogus Journey,(1991),PG,93 min,"Adventure, Comedy, Fantasy",6.3,60        ,A tyrant from the future creates evil android doubles of Bill and Ted and sends them back to eliminate the originals.,['Peter Hewitt'],"['Keanu Reeves', 'Alex Winter', 'William Sadler', 'Joss Ackland']","78,515",$38.04M
178,To Rome with Love,(2012),R,112 min,"Comedy, Music, Romance",6.3,54        ,"The lives of some visitors and residents of Rome and the romances, adventures and predicaments they get into.",['Woody Allen'],"['Woody Allen', 'Penélope Cruz', 'Jesse Eisenberg', 'Elliot Page']","89,359",$16.69M
179,David Brent: Life on the Road,(2016),Not Rated,96 min,"Comedy, Music",6.3,54        ,"A camera crew catches up with David Brent, the former star of the fictional British TV series The Office (2001), as he now fancies himself a rock star on the road.",['Ricky Gervais'],"['Ricky Gervais', 'Rob Jarvis', 'Abbie Murphy', 'Mandeep Dhillon']","21,330",-
180,Dick Tracy,(1990),PG,105 min,"Action, Comedy, Crime",6.2,68        ,The comic strip detective finds his life vastly complicated when Breathless Mahoney makes advances towards him while he is trying to battle Big Boy Caprice's united mob.,['Warren Beatty'],"['Warren Beatty', 'Madonna', 'Al Pacino', 'Charlie Korsmo']","63,813",$103.74M
181,Flashdance,(1983),R,95 min,"Drama, Music, Romance",6.2,39        ,A Pittsburgh woman with two jobs as a welder and an exotic dancer wants to get into ballet school.,['Adrian Lyne'],"['Jennifer Beals', 'Michael Nouri', 'Lilia Skala', 'Sunny Johnson']","56,747",$94.90M
182,A Night at the Roxbury,(1998),PG-13,82 min,"Comedy, Music, Romance",6.2,26        ,"Two dim-witted brothers dream of owning their own dance club or at least getting into the coolest and most exclusive club in town, The Roxbury.",['John Fortenberry'],"['Chris Kattan', 'Will Ferrell', 'Raquel Gardner', 'Viveca Paulin']","62,510",$30.32M
183,Wayne's World 2,(1993),PG-13,95 min,"Comedy, Music",6.2,60        ,The inseparable duo try to organize a rock concert while Wayne must fend off a record producer who has an eye for his girlfriend.,['Stephen Surjik'],"['Mike Myers', 'Dana Carvey', 'Christopher Walken', 'Tia Carrere']","85,474",$48.20M
184,The Perfection,(2018),TV-MA,90 min,"Drama, Horror, Music",6.2,60        ,"When troubled musical prodigy Charlotte seeks out Elizabeth, the new star pupil of her former school, the encounter sends both musicians down a sinister path with shocking consequences.",['Richard Shepard'],"['Marie Maskell', 'Allison Williams', 'Christina Jastrzembska', 'Glynis Davies']","46,699",-
185,Save the Last Dance,(2001),PG-13,112 min,"Drama, Music, Romance",6.2,53        ,"A white midwestern girl moves to Chicago, where her new boyfriend is a black teen from the South Side with a rough, semi-criminal past.",['Thomas Carter'],"['Julia Stiles', 'Sean Patrick Thomas', 'Kerry Washington', 'Fredro Starr']","64,136",$91.06M
186,Shall We Dance,(2004),PG-13,106 min,"Comedy, Drama, Music",6.2,47        ,"A romantic comedy where a bored, overworked Estate Lawyer, upon first sight of a beautiful instructor, signs up for ballroom dancing lessons.",['Peter Chelsom'],"['Richard Gere', 'Jennifer Lopez', 'Susan Sarandon', 'Stanley Tucci']","48,290",$57.89M
187,Step Up 2: The Streets,(2008),PG-13,98 min,"Drama, Music, Romance",6.2,50        ,Romantic sparks occur between two dance students from different backgrounds at the Maryland School of the Arts.,['Jon M. Chu'],"['Robert Hoffman', 'Briana Evigan', 'Cassie Ventura', 'Adam Sevani']","89,260",$58.02M
188,The Rocker,(2008),PG-13,102 min,"Comedy, Music",6.2,53        ,"In the 1980s, a drummer is abandoned by his band just before they become rock superstars. Twenty years later, the drummer sees his second chance at stardom arise when he is asked to perform with his teenage nephew's high school rock band.",['Peter Cattaneo'],"['Rainn Wilson', 'Josh Gad', 'Christina Applegate', 'Teddy Geiger']","39,525",$6.41M
189,We Are Your Friends,(2015),R,96 min,"Drama, Music, Romance",6.2,46        ,"Caught between a forbidden romance and the expectations of his friends, aspiring DJ Cole Carter attempts to find the path in life that leads to fame and fortune.",['Max Joseph'],"['Zac Efron', 'Wes Bentley', 'Emily Ratajkowski', 'Jonny Weston']","39,641",$3.59M
190,Step Up 3D,(2010),PG-13,107 min,"Drama, Music, Romance",6.2,45        ,A tight-knit group of New York City street dancers find themselves pitted against the world's best hip hop dancers in a high-stakes showdown.,['Jon M. Chu'],"['Sharni Vinson', 'Rick Malambri', 'Adam Sevani', 'Alyson Stoner']","59,176",$42.40M
191,I'm Still Here,(I) (2010),R,108 min,"Comedy, Drama, Music",6.2,48        ,Documents Joaquin Phoenix's transition from the acting world to a career as an aspiring rapper.,['Casey Affleck'],"['Joaquin Phoenix', 'Antony Langdon', 'Carey Perloff', 'Larry McHale']","23,300",$0.41M
192,Marry Me,(2022),PG-13,112 min,"Comedy, Music, Romance",6.1,51        ,"Music superstars Kat Valdez and Bastian are getting married before a global audience of fans. But when Kat learns, seconds before her vows, that Bastian has been unfaithful, she instead decides to marry Charlie, a stranger in the crowd.",['Kat Coiro'],"['Jennifer Lopez', 'Owen Wilson', 'Maluma', 'John Bradley']","35,928",-
193,Airheads,(1994),PG-13,92 min,"Comedy, Crime, Music",6.1,46        ,Three band members hoping for a big break head to a radio station to play their demo tape and wind up holding everyone hostage with plastic guns when the head D.J. refuses to play them.,['Michael Lehmann'],"['Brendan Fraser', 'Steve Buscemi', 'Adam Sandler', 'Chris Farley']","54,007",$5.37M
194,The Last Song,(2010),PG,107 min,"Drama, Music, Romance",6.0,33        ,"A rebellious girl is sent to a Southern beach town for the summer to stay with her father. Through their mutual love of music, the estranged duo learn to reconnect.",['Julie Anne Robinson'],"['Miley Cyrus', 'Liam Hemsworth', 'Greg Kinnear', 'Bobby Coleman']","90,136",$62.95M
195,Ricki and the Flash,(2015),PG-13,101 min,"Comedy, Drama, Music",6.0,54        ,"A musician who gave up everything for her dream of rock-and-roll stardom returns home, looking to make things right with her family.",['Jonathan Demme'],"['Meryl Streep', 'Kevin Kline', 'Mamie Gummer', 'Sebastian Stan']","24,153",$26.82M
196,Bill & Ted Face the Music,(2020),PG-13,91 min,"Adventure, Comedy, Music",5.9,65        ,"Once told they'd save the universe during a time-traveling adventure, two would-be rockers from San Dimas, California find themselves as middle-aged dads still trying to crank out a hit song and fulfill their destiny.",['Dean Parisot'],"['Keanu Reeves', 'Alex Winter', 'Kristen Schaal', 'Samara Weaving']","50,412",-
197,54,(1998),R,93 min,"Drama, Music",5.9,33        ,The famous 1970s New York City nightclub seen and told through the eyes of a young employee.,['Mark Christopher'],"['Ryan Phillippe', 'Salma Hayek', 'Neve Campbell', 'Mike Myers']","33,874",$16.57M
198,All Eyez on Me,(2017),R,139 min,"Biography, Drama, Music",5.9,38        ,"Tells the true and untold story of prolific rapper, actor, poet and activist Tupac Shakur.",['Benny Boom'],"['Demetrius Shipp Jr.', 'Danai Gurira', 'Kat Graham', 'Annie Ilonzeh']","24,031",$44.92M
199,Step Up All In,(2014),PG-13,112 min,"Drama, Music, Romance",5.9,45        ,"All-stars from the previous Step Up installments come together in glittering Las Vegas, battling for a victory that could define their dreams and their careers.",['Trish Sie'],"['Ryan Guzman', 'Briana Evigan', 'Adam Sevani', 'Misha Gabriel Hamilton']","35,319",$14.90M
200,Drumline,(2002),PG-13,118 min,"Comedy, Drama, Romance",5.9,63        ,A band director recruits a Harlem street drummer to play at a Southern university.,['Charles Stone III'],"['Nick Cannon', 'Zoe Saldana', 'Orlando Jones', 'Leonard Roberts']","35,381",$56.40M
201,Captain Corelli's Mandolin,(2001),R,131 min,"Drama, Music, Romance",5.9,36        ,"When a fisherman leaves to fight with the Greek army during World War II, his fiancée falls in love with the local Italian commander.",['John Madden'],"['Nicolas Cage', 'Penélope Cruz', 'John Hurt', 'Christian Bale']","35,179",$25.54M
202,Dirty Dancing: Havana Nights,(2004),PG-13,86 min,"Drama, Music, Romance",5.9,39        ,"High school senior Katey moves to Havana in November 1958, when her dad gets a promotion at Ford. She meets a local waiter, who introduces her to sensual Cuban music/dance. They enter a big dance contest for the prize when he gets fired.",['Guy Ferland'],"['Diego Luna', 'Romola Garai', 'Sela Ward', 'John Slattery']","28,838",$14.16M
203,Pitch Perfect 3,(2017),PG-13,93 min,"Comedy, Music",5.8,40        ,"Following their win at the world championship, the now separated Bellas reunite for one last singing competition at an overseas USO tour, but face a group who uses both instruments and voices.",['Trish Sie'],"['Anna Kendrick', 'Rebel Wilson', 'Brittany Snow', 'Anna Camp']","67,955",$104.90M
204,Footloose,(2011),PG-13,113 min,"Comedy, Drama, Music",5.8,58        ,"City teenager Ren MacCormack moves to a small town where rock music and dancing have been banned, and his rebellious spirit shakes up the populace.",['Craig Brewer'],"['Kenny Wormald', 'Julianne Hough', 'Dennis Quaid', 'Andie MacDowell']","51,611",$51.80M
205,Happy Feet Two,(2011),PG,100 min,"Animation, Adventure, Comedy",5.8,50        ,"Mumble's son, Erik, is struggling to realize his talents in the Emperor Penguin world. Meanwhile, Mumble and his family and friends discover a new threat their home -- one that will take everyone working together to save them.","['George Miller', 'Gary Eck', 'David Peers']","['Elijah Wood', 'Robin Williams', 'Pink', 'Carlos Alazraqui']","46,306",$64.01M
206,Raise Your Voice,(2004),PG,103 min,"Family, Music, Musical",5.8,33        ,A girl from a small town heads to the big city of Los Angeles to spend the summer at a performing arts high school.,['Sean McNamara'],"['Hilary Duff', 'John Corbett', 'Rebecca De Mornay', 'Oliver James']","28,421",$10.41M
207,Ae Dil Hai Mushkil,(2016),Not Rated,158 min,"Drama, Music, Musical",5.8,40        ,"This story explores love - the shapes it takes, the ways it changes us and the exhilarating and often terrifying ride it takes us on. It is the journey of two characters, Alizeh and Ayan, as they navigate life, love and heartbreak.",['Karan Johar'],"['Ranbir Kapoor', 'Aishwarya Rai Bachchan', 'Anushka Sharma', 'Fawad Khan']","24,482",$4.24M
208,Sister Act 2: Back in the Habit,(1993),PG,107 min,"Comedy, Family, Music",5.7,38        ,Showgirl Deloris Van Cartier returns as Sister Mary Clarence to teach music to a group of Catholic students whose run-down school is slated for closure.,['Bill Duke'],"['Whoopi Goldberg', 'Kathy Najimy', 'Maggie Smith', 'Barnard Hughes']","56,243",$57.32M
209,Coyote Ugly,(2000),PG-13,100 min,"Comedy, Drama, Music",5.7,27        ,"Aspiring songwriter Violet Sanford, after getting a job at a women-run NYC bar that teases its male patrons, comes out of her shell.",['David McNally'],"['Piper Perabo', 'Adam Garcia', 'John Goodman', 'Maria Bello']","118,024",$60.79M
210,Last Days,(2005),R,97 min,"Drama, Music",5.7,67        ,A Seattle musician's life and career are reminiscent of those of Kurt Cobain.,['Gus Van Sant'],"['Michael Pitt', 'Lukas Haas', 'Asia Argento', 'Scott Patrick Green']","23,236",$0.45M
211,Magic Mike XXL,(2015),R,115 min,"Comedy, Drama, Music",5.6,60        ,"Three years after Mike bowed out of the stripper life at the top of his game, he and the remaining Kings of Tampa hit the road to Myrtle Beach to put on one last blow-out performance.",['Gregory Jacobs'],"['Channing Tatum', 'Joe Manganiello', 'Matt Bomer', 'Adam Rodriguez']","59,648",$66.01M
212,Josie and the Pussycats,(2001),PG-13,98 min,"Comedy, Music",5.6,47        ,A girl group find themselves in the middle of a conspiracy to deliver subliminal messages through popular music.,"['Harry Elfont', 'Deborah Kaplan']","['Rachael Leigh Cook', 'Tara Reid', 'Rosario Dawson', 'Gabriel Mann']","23,976",$14.25M
213,Be Cool,(2005),PG-13,118 min,"Comedy, Crime, Music",5.6,37        ,"Disenchanted with the movie industry, Chili Palmer tries the music industry, meeting and romancing a widow of a music executive on the way.",['F. Gary Gray'],"['John Travolta', 'Uma Thurman', 'Dwayne Johnson', 'Vince Vaughn']","70,967",$56.05M
214,Song to Song,(I) (2017),R,129 min,"Drama, Music, Romance",5.6,54        ,"Two intersecting love triangles. Obsession and betrayal set against the music scene in Austin, Texas.",['Terrence Malick'],"['Ryan Gosling', 'Rooney Mara', 'Michael Fassbender', 'Natalie Portman']","21,656",$0.44M
215,The Lizzie McGuire Movie,(2003),PG,94 min,"Adventure, Comedy, Family",5.5,56        ,"Lizzie McGuire has graduated from middle school and takes a trip to Rome, Italy with her class. And what was supposed to be only a normal trip, becomes a teenager's dream come true.",['Jim Fall'],"['Hilary Duff', 'Adam Lamberg', 'Clayton Snyder', 'Hallie Todd']","40,849",$42.73M
216,American Dreamz,(2006),PG-13,107 min,"Comedy, Music",5.5,45        ,"The new season of ""American Dreamz,"" the wildly popular television singing contest, has captured the country's attention, as the competition looks to be between a young Midwestern gal (Moore) and a showtunes-loving young man from Orange County (Golzari). Recently awakened President Staton (Quaid) even wants in on the craze, as he signs up for the potential explosive season finale.",['Paul Weitz'],"['Hugh Grant', 'Dennis Quaid', 'Mandy Moore', 'Willem Dafoe']","25,001",$7.19M
217,Stomp the Yard,(2007),PG-13,115 min,"Drama, Music, Romance",5.4,44        ,"When his brother is murdered, a street dancer moves to Georgia to work his way through college. He joins a fraternity's step dancing team for a competition. Will he also get an education and the girl?",['Sylvain White'],"['Columbus Short', 'Meagan Good', 'Ne-Yo', 'Darrin Dewitt Henson']","26,059",$61.36M
218,Get Rich or Die Tryin',(2005),R,117 min,"Biography, Crime, Drama",5.4,45        ,A tale of an inner city drug dealer who turns away from a life of crime to pursue his passion of rap music.,['Jim Sheridan'],"['50 Cent', 'Joy Bryant', 'Adewale Akinnuoye-Agbaje', 'Omar Benson Miller']","48,581",$30.98M
219,Honey,(2003),PG-13,94 min,"Drama, Music, Romance",5.3,37        ,"Honey is a sexy, tough music video choreographer who shakes up her life after her mentor gives her an ultimatum: sleep with him or be blacklisted within their industry.",['Bille Woodruff'],"['Jessica Alba', 'Mekhi Phifer', 'Romeo Miller', 'Missy Elliott']","46,558",$30.31M
220,Alvin and the Chipmunks,(2007),PG,92 min,"Animation, Adventure, Comedy",5.2,39        ,Three musical chipmunks are discovered by an aspiring songwriter who wants to use their amazing singing abilities to become famous.,['Tim Hill'],"['Jason Lee', 'Ross Bagdasarian Jr.', 'Janice Karman', 'David Cross']","90,138",$217.33M
221,High School Musical 3: Senior Year,(2008),G,112 min,"Comedy, Drama, Family",4.9,57        ,"As seniors in high school, Troy and Gabriella struggle with the idea of being separated from one another as college approaches. Along with the rest of the Wildcats, they stage a spring musical to address their experiences, hopes and fears about their future.",['Kenny Ortega'],"['Zac Efron', 'Vanessa Hudgens', 'Ashley Tisdale', 'Lucas Grabeel']","65,005",$90.56M
222,Alvin and the Chipmunks: The Road Chip,(2015),PG,92 min,"Animation, Adventure, Comedy",4.9,33        ,The Chipmunks believe that Dave plans to propose to his new girlfriend in Miami.--and dump them. They have three days to get to him and save themselves not only from losing Dave but also from gaining a terrible stepbrother.,['Walt Becker'],"['Jason Lee', 'Justin Long', 'Matthew Gray Gubler', 'Jesse McCartney']","21,063",$85.89M
223,Blues Brothers 2000,(1998),PG-13,123 min,"Action, Comedy, Crime",4.9,-,"Elwood must reunite the old band, with a few new members, and go on another ""Mission from God.""",['John Landis'],"['Dan Aykroyd', 'John Goodman', 'Walter Levine', 'Tom Davis']","34,080",$13.98M
224,Happy New Year,(I) (2014),Not Rated,180 min,"Action, Comedy, Crime",4.9,-,A gang of amateur dancers takes part in a dancing competition to avenge their personal vendetta.,['Farah Khan'],"['Shah Rukh Khan', 'Deepika Padukone', 'Abhishek Bachchan', 'Boman Irani']","38,944",-
225,9 Songs,(2004),Not Rated,71 min,"Drama, Music, Romance",4.7,43        ,"In London, intense sexual encounters take place between an American college student, named Lisa, and an English scientist, named Matt, between attending rock concerts.",['Michael Winterbottom'],"[""Kieran O'Brien"", 'Margo Stilley', 'Robert Levon Been', 'Black Rebel Motorcycle Club']","23,301",$0.05M
226,Confessions of a Teenage Drama Queen,(2004),PG,89 min,"Comedy, Family, Music",4.7,33        ,"A teenage girl is convinced that her home city revolves around her until her family packs up and moves to the suburbs, where she finds herself competing for attention.",['Sara Sugarman'],"['Lindsay Lohan', 'Megan Fox', 'Adam Garcia', 'Glenne Headly']","30,279",$29.33M
227,Hannah Montana: The Movie,(2009),G,102 min,"Comedy, Drama, Family",4.6,47        ,"As Hannah Montana's popularity begins to take over her life, Miley Stewart, on the urging from her father takes a trip to her hometown of Crowley Corners, Tennessee to get some perspective on what matters in life the most.",['Peter Chelsom'],"['Miley Cyrus', 'Emily Osment', 'Billy Ray Cyrus', 'Jason Earles']","44,128",$79.57M
228,Grease 2,(1982),PG,115 min,"Comedy, Music, Musical",4.5,52        ,A British student at a 1960s American high school must prove himself to the leader of a girls' gang whose members can only date greasers.,['Patricia Birch'],"['Michelle Pfeiffer', 'Maxwell Caulfield', 'Lorna Luft', 'Maureen Teefy']","37,266",$15.17M
229,Alvin and the Chipmunks: The Squeakquel,(2009),PG,88 min,"Animation, Adventure, Comedy",4.5,41        ,"The world-famous singing preteen chipmunk trio return to contend with the pressures of school, celebrity, and a rival female music group known as The Chipettes.",['Betty Thomas'],"['Jason Lee', 'Zachary Levi', 'David Cross', 'Justin Long']","51,710",$219.61M
230,Alvin and the Chipmunks: Chipwrecked,(2011),G,87 min,"Animation, Adventure, Comedy",4.3,24        ,"Playing around while aboard a cruise ship, the Chipmunks and Chipettes accidentally go overboard and end up marooned in a tropical paradise. They discover their new turf is not as deserted as it seems.",['Mike Mitchell'],"['Justin Long', 'Matthew Gray Gubler', 'Jesse McCartney', 'Jason Lee']","37,395",$133.11M
231,You Got Served,(2004),PG-13,95 min,"Drama, Music",3.8,37        ,"In order to achieve their dream of opening a recording studio, two friends (Omarion, Houston) must first win their city's dance contest -- a fierce competition that pits them against a group of tough street dancers.",['Chris Stokes'],"['Omarion', 'Jarell Houston', 'Raz B', ""Lil' Fizz""]","28,287",$40.07M
232,Spice World,(1997),PG,93 min,"Comedy, Family, Music",3.6,32        ,World famous pop group the Spice Girls zip around London in their luxurious double decker tour bus having various adventures and performing for their fans.,['Bob Spiers'],"['Mel B', 'Emma Bunton', 'Melanie C', 'Geri Horner']","36,890",$29.34M
233,Spy Kids 4: All the Time in the World,(2011),PG,89 min,"Action, Adventure, Comedy",3.5,37        ,"A retired spy is called back into action, and to bond with her new step-children, she invites them along for the adventure to stop the evil Timekeeper from taking over the world.",['Robert Rodriguez'],"['Jessica Alba', 'Jeremy Piven', 'Joel McHale', 'Rowan Blanchard']","26,999",$38.54M
234,Bratz,(2007),PG,110 min,"Comedy, Family, Music",3.0,21        ,"During their first year of high school, four best girlfriends face off against the domineering student body President, who wants to split them up into different social cliques.",['Sean McNamara'],"['Skyler Shaye', 'Janel Parrish', 'Logan Browning', 'Nathalia Ramos']","24,333",$10.01M
235,Glitter,(2001),PG-13,104 min,"Drama, Music, Romance",2.4,14        ,"A young singer dates a disc jockey who helps her get into the music business, but their relationship become complicated as she ascends to super stardom.",['Vondie Curtis-Hall'],"['Mariah Carey', 'Eric Benét', 'Max Beesley', 'Da Brat']","23,827",$4.27M
